classe,sexo,nome_categoria,limite_minimo_kg,limite_maximo_kg,label_completo
SUB-11,Masculino,Super Ligeiro,0,30,SUB-11 - Masculino - Super Ligeiro (até 30kg)
SUB-11,Masculino,Ligeiro,30.1,33,SUB-11 - Masculino - Ligeiro (30,1kg a 33kg)
SUB-11,Masculino,Meio Leve,33.1,36,SUB-11 - Masculino - Meio Leve (33,1kg a 36kg)
SUB-11,Masculino,Leve,36.1,40,SUB-11 - Masculino - Leve (36,1kg a 40kg)
SUB-11,Masculino,Meio Médio,40.1,45,SUB-11 - Masculino - Meio Médio (40,1kg a 45kg)
SUB-11,Masculino,Médio,45.1,50,SUB-11 - Masculino - Médio (45,1kg a 50kg)
SUB-11,Masculino,Meio Pesado,50.1,55,SUB-11 - Masculino - Meio Pesado (50,1kg a 55kg)
SUB-11,Masculino,Pesado,55.1,999,SUB-11 - Masculino - Pesado (acima de 55kg)

SUB-11,Feminino,Super Ligeiro,0,30,SUB-11 - Feminino - Super Ligeiro (até 30kg)
SUB-11,Feminino,Ligeiro,30.1,33,SUB-11 - Feminino - Ligeiro (30,1kg a 33kg)
SUB-11,Feminino,Meio Leve,33.1,36,SUB-11 - Feminino - Meio Leve (33,1kg a 36kg)
SUB-11,Feminino,Leve,36.1,40,SUB-11 - Feminino - Leve (36,1kg a 40kg)
SUB-11,Feminino,Meio Médio,40.1,45,SUB-11 - Feminino - Meio Médio (40,1kg a 45kg)
SUB-11,Feminino,Médio,45.1,50,SUB-11 - Feminino - Médio (45,1kg a 50kg)
SUB-11,Feminino,Meio Pesado,50.1,55,SUB-11 - Feminino - Meio Pesado (50,1kg a 55kg)
SUB-11,Feminino,Pesado,55.1,999,SUB-11 - Feminino - Pesado (acima de 55kg)

SUB-13,Masculino,Super Ligeiro,0,31,SUB-13 - Masculino - Super Ligeiro (até 31kg)
SUB-13,Masculino,Ligeiro,31.1,34,SUB-13 - Masculino - Ligeiro (31,1kg a 34kg)
SUB-13,Masculino,Meio Leve,34.1,38,SUB-13 - Masculino - Meio Leve (34,1kg a 38kg)
SUB-13,Masculino,Leve,38.1,42,SUB-13 - Masculino - Leve (38,1kg a 42kg)
SUB-13,Masculino,Meio Médio,42.1,47,SUB-13 - Masculino - Meio Médio (42,1kg a 47kg)
SUB-13,Masculino,Médio,47.1,52,SUB-13 - Masculino - Médio (47,1kg a 52kg)
SUB-13,Masculino,Meio Pesado,52.1,60,SUB-13 - Masculino - Meio Pesado (52,1kg a 60kg)
SUB-13,Masculino,Pesado,60.1,999,SUB-13 - Masculino - Pesado (acima de 60kg)

SUB-13,Feminino,Super Ligeiro,0,30,SUB-13 - Feminino - Super Ligeiro (até 30kg)
SUB-13,Feminino,Ligeiro,30.1,33,SUB-13 - Feminino - Ligeiro (30,1kg a 33kg)
SUB-13,Feminino,Meio Leve,33.1,36,SUB-13 - Feminino - Meio Leve (33,1kg a 36kg)
SUB-13,Feminino,Leve,36.1,40,SUB-13 - Feminino - Leve (36,1kg a 40kg)
SUB-13,Feminino,Meio Médio,40.1,45,SUB-13 - Feminino - Meio Médio (40,1kg a 45kg)
SUB-13,Feminino,Médio,45.1,50,SUB-13 - Feminino - Médio (45,1kg a 50kg)
SUB-13,Feminino,Meio Pesado,50.1,58,SUB-13 - Feminino - Meio Pesado (50,1kg a 58kg)
SUB-13,Feminino,Pesado,58.1,999,SUB-13 - Feminino - Pesado (acima de 58kg)

SUB-15,Masculino,-40,0,40,SUB-15 - Masculino -40kg
SUB-15,Masculino,-45,40.1,45,SUB-15 - Masculino -45kg
SUB-15,Masculino,-50,45.1,50,SUB-15 - Masculino -50kg
SUB-15,Masculino,-55,50.1,55,SUB-15 - Masculino -55kg
SUB-15,Masculino,-60,55.1,60,SUB-15 - Masculino -60kg
SUB-15,Masculino,-66,60.1,66,SUB-15 - Masculino -66kg
SUB-15,Masculino,-73,66.1,73,SUB-15 - Masculino -73kg
SUB-15,Masculino,+73,73.1,999,SUB-15 - Masculino +73kg

SUB-15,Feminino,-40,0,40,SUB-15 - Feminino -40kg
SUB-15,Feminino,-44,40.1,44,SUB-15 - Feminino -44kg
